driverId,driverName,image,raceName,racePoints,cumulativePoints,raceDate,raceLatitude,raceLongitude
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Malaysian GP,6.0,6.0,2005-03-20,2.76083,101.738
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Bahrain GP,0.0,6.0,2005-04-03,26.0325,50.5106
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,San Marino GP,3.0,9.0,2005-04-24,44.3439,11.7167
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Spanish GP,0.0,9.0,2005-05-08,41.57,2.26111
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Monaco GP,8.0,17.0,2005-05-22,43.7347,7.42056
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,European GP,8.0,25.0,2005-05-29,50.3356,6.9475
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Canadian GP,0.0,25.0,2005-06-12,45.5,-73.5228
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,United States GP,0.0,25.0,2005-06-19,39.795,-86.2347
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,French GP,0.0,25.0,2005-07-03,46.8642,3.16361
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,British GP,0.0,25.0,2005-07-10,52.0786,-1.01694
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,German GP,0.0,25.0,2005-07-24,49.3278,8.56583
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Hungarian GP,3.0,28.0,2005-07-31,47.5789,19.2486
heidfeld,Nick Heidfeld,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F19_6f0cfc23f911fb6c8381.jpg&w=256&q=75,Turkish GP,0.0,28.0,2005-08-21,40.9517,29.405
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Australian GP,5.0,5.0,2005-03-06,-37.8497,144.968
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Malaysian GP,3.0,8.0,2005-03-20,2.76083,101.738
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Bahrain GP,1.0,9.0,2005-04-03,26.0325,50.5106
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,San Marino GP,0.0,9.0,2005-04-24,44.3439,11.7167
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Spanish GP,1.0,10.0,2005-05-08,41.57,2.26111
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Monaco GP,0.0,10.0,2005-05-22,43.7347,7.42056
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,European GP,5.0,15.0,2005-05-29,50.3356,6.9475
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Canadian GP,2.0,17.0,2005-06-12,45.5,-73.5228
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,United States GP,0.0,17.0,2005-06-19,39.795,-86.2347
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,French GP,0.0,17.0,2005-07-03,46.8642,3.16361
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,British GP,0.0,17.0,2005-07-10,52.0786,-1.01694
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,German GP,2.0,19.0,2005-07-24,49.3278,8.56583
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Hungarian GP,0.0,19.0,2005-07-31,47.5789,19.2486
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Turkish GP,2.0,21.0,2005-08-21,40.9517,29.405
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Italian GP,0.0,21.0,2005-09-04,45.6156,9.28111
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Belgian GP,0.0,21.0,2005-09-11,50.4372,5.97139
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Brazilian GP,0.0,21.0,2005-09-25,-23.7036,-46.6997
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Japanese GP,3.0,24.0,2005-10-09,34.8431,136.541
coulthard,David Coulthard,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F7_c6b51d89a1abf05be86c.jpg&w=256&q=75,Chinese GP,0.0,24.0,2005-10-16,31.3389,121.22
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Australian GP,0.0,0.0,2005-03-06,-37.8497,144.968
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Malaysian GP,0.0,0.0,2005-03-20,2.76083,101.738
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Bahrain GP,2.0,2.0,2005-04-03,26.0325,50.5106
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,San Marino GP,0.0,2.0,2005-04-24,44.3439,11.7167
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Spanish GP,0.0,2.0,2005-05-08,41.57,2.26111
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Monaco GP,0.0,2.0,2005-05-22,43.7347,7.42056
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,European GP,0.0,2.0,2005-05-29,50.3356,6.9475
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Canadian GP,5.0,7.0,2005-06-12,45.5,-73.5228
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,United States GP,0.0,7.0,2005-06-19,39.795,-86.2347
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,French GP,0.0,7.0,2005-07-03,46.8642,3.16361
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,British GP,0.0,7.0,2005-07-10,52.0786,-1.01694
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,German GP,1.0,8.0,2005-07-24,49.3278,8.56583
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Hungarian GP,0.0,8.0,2005-07-31,47.5789,19.2486
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Turkish GP,0.0,8.0,2005-08-21,40.9517,29.405
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Italian GP,0.0,8.0,2005-09-04,45.6156,9.28111
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Belgian GP,0.0,8.0,2005-09-11,50.4372,5.97139
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Brazilian GP,0.0,8.0,2005-09-25,-23.7036,-46.6997
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Japanese GP,0.0,8.0,2005-10-09,34.8431,136.541
massa,Felipe Massa,https://www.driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F14_1e9df86fd1fd733f218c.jpg&w=256&q=75,Chinese GP,3.0,11.0,2005-10-16,31.3389,121.22
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Australian GP,2.0,2.0,2005-03-06,-37.8497,144.968
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Malaysian GP,1.0,3.0,2005-03-20,2.76083,101.738
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Bahrain GP,0.0,3.0,2005-04-03,26.0325,50.5106
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Canadian GP,1.0,4.0,2005-06-12,45.5,-73.5228
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,United States GP,0.0,4.0,2005-06-19,39.795,-86.2347
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,French GP,0.0,4.0,2005-07-03,46.8642,3.16361
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,British GP,0.0,4.0,2005-07-10,52.0786,-1.01694
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,German GP,0.0,4.0,2005-07-24,49.3278,8.56583
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Hungarian GP,0.0,4.0,2005-07-31,47.5789,19.2486
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Turkish GP,1.0,5.0,2005-08-21,40.9517,29.405
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Italian GP,0.0,5.0,2005-09-04,45.6156,9.28111
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Belgian GP,0.0,5.0,2005-09-11,50.4372,5.97139
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Brazilian GP,0.0,5.0,2005-09-25,-23.7036,-46.6997
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Japanese GP,0.0,5.0,2005-10-09,34.8431,136.541
klien,Christian Klien,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F16_fe011f60ee99b5fa6283.jpg&w=256&q=75,Chinese GP,4.0,9.0,2005-10-16,31.3389,121.22
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Australian GP,0.0,0.0,2005-03-06,-37.8497,144.968
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Malaysian GP,0.0,0.0,2005-03-20,2.76083,101.738
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Bahrain GP,0.0,0.0,2005-04-03,26.0325,50.5106
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,San Marino GP,5.0,5.0,2005-04-24,44.3439,11.7167
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Spanish GP,0.0,5.0,2005-05-08,41.57,2.26111
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Monaco GP,0.0,5.0,2005-05-22,43.7347,7.42056
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,European GP,0.0,5.0,2005-05-29,50.3356,6.9475
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Canadian GP,0.0,5.0,2005-06-12,45.5,-73.5228
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,United States GP,0.0,5.0,2005-06-19,39.795,-86.2347
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,French GP,1.0,6.0,2005-07-03,46.8642,3.16361
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,British GP,0.0,6.0,2005-07-10,52.0786,-1.01694
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,German GP,0.0,6.0,2005-07-24,49.3278,8.56583
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Hungarian GP,0.0,6.0,2005-07-31,47.5789,19.2486
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Turkish GP,0.0,6.0,2005-08-21,40.9517,29.405
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Italian GP,0.0,6.0,2005-09-04,45.6156,9.28111
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Belgian GP,3.0,9.0,2005-09-11,50.4372,5.97139
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Brazilian GP,0.0,9.0,2005-09-25,-23.7036,-46.6997
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Japanese GP,0.0,9.0,2005-10-09,34.8431,136.541
villeneuve,Jacques Villeneuve,https://driverdb.com/_next/image?url=https%3A%2F%2Fassets.driverdb.com%2Fdrivers%2Fprofile%2F383_7a035665bdbe594cdab0.jpg&w=256&q=75,Chinese GP,0.0,9.0,2005-10-16,31.3389,121.22
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Australian GP,0.0,0.0,2005-03-06,-37.8497,144.968
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Malaysian GP,0.0,0.0,2005-03-20,2.76083,101.738
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Bahrain GP,0.0,0.0,2005-04-03,26.0325,50.5106
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,San Marino GP,0.0,0.0,2005-04-24,44.3439,11.7167
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Spanish GP,0.0,0.0,2005-05-08,41.57,2.26111
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Monaco GP,0.0,0.0,2005-05-22,43.7347,7.42056
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,European GP,0.0,0.0,2005-05-29,50.3356,6.9475
monteiro,Tiago Monteiro,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Tiago_monteiro_spafrancorchamps2014.JPG/800px-Tiago_monteiro_spafrancorchamps2014.JPG,Canadian GP,0.0,0.0,2005-06-12,45.5,-73.5228
