season,round,raceName,raceId,url,date,circuitId,course_length_km
2001,1,Australian Grand Prix,Australian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix,2001-03-04,albert_park,5.303
2001,2,Malaysian Grand Prix,Malaysian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix,2001-03-18,sepang,5.543
2001,3,Brazilian Grand Prix,Brazilian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix,2001-04-01,interlagos,4.309
2001,4,San Marino Grand Prix,San Marino Grand Prix 2001,http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix,2001-04-15,imola,4.933
2001,5,Spanish Grand Prix,Spanish Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix,2001-04-29,catalunya,4.73
2001,6,Austrian Grand Prix,Austrian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix,2001-05-13,red_bull_ring,4.326
2001,7,Monaco Grand Prix,Monaco Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix,2001-05-27,monaco,3.37
2001,8,Canadian Grand Prix,Canadian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix,2001-06-10,villeneuve,4.421
2001,9,European Grand Prix,European Grand Prix 2001,http://en.wikipedia.org/wiki/2001_European_Grand_Prix,2001-06-24,nurburgring,4.556
2001,10,French Grand Prix,French Grand Prix 2001,http://en.wikipedia.org/wiki/2001_French_Grand_Prix,2001-07-01,magny_cours,4.251
2001,11,British Grand Prix,British Grand Prix 2001,http://en.wikipedia.org/wiki/2001_British_Grand_Prix,2001-07-15,silverstone,5.14
2001,12,German Grand Prix,German Grand Prix 2001,http://en.wikipedia.org/wiki/2001_German_Grand_Prix,2001-07-29,hockenheimring,6.825
2001,13,Hungarian Grand Prix,Hungarian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix,2001-08-19,hungaroring,3.975
2001,14,Belgian Grand Prix,Belgian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix,2001-09-02,spa,6.968
2001,15,Italian Grand Prix,Italian Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix,2001-09-16,monza,5.793
2001,16,United States Grand Prix,United States Grand Prix 2001,http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix,2001-09-30,indianapolis,4.192
2001,17,Japanese Grand Prix,Japanese Grand Prix 2001,http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix,2001-10-14,suzuka,5.859
2002,1,Australian Grand Prix,Australian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Australian_Grand_Prix,2002-03-03,albert_park,5.303
2002,2,Malaysian Grand Prix,Malaysian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Malaysian_Grand_Prix,2002-03-17,sepang,5.543
2002,3,Brazilian Grand Prix,Brazilian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Brazilian_Grand_Prix,2002-03-31,interlagos,4.309
2002,4,San Marino Grand Prix,San Marino Grand Prix 2002,http://en.wikipedia.org/wiki/2002_San_Marino_Grand_Prix,2002-04-14,imola,4.933
2002,5,Spanish Grand Prix,Spanish Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Spanish_Grand_Prix,2002-04-28,catalunya,4.73
2002,6,Austrian Grand Prix,Austrian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Austrian_Grand_Prix,2002-05-12,red_bull_ring,4.326
2002,7,Monaco Grand Prix,Monaco Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Monaco_Grand_Prix,2002-05-26,monaco,3.37
2002,8,Canadian Grand Prix,Canadian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Canadian_Grand_Prix,2002-06-09,villeneuve,4.361
2002,9,European Grand Prix,European Grand Prix 2002,http://en.wikipedia.org/wiki/2002_European_Grand_Prix,2002-06-23,nurburgring,5.148
2002,10,British Grand Prix,British Grand Prix 2002,http://en.wikipedia.org/wiki/2002_British_Grand_Prix,2002-07-07,silverstone,5.141
2002,11,French Grand Prix,French Grand Prix 2002,http://en.wikipedia.org/wiki/2002_French_Grand_Prix,2002-07-21,magny_cours,4.251
2002,12,German Grand Prix,German Grand Prix 2002,http://en.wikipedia.org/wiki/2002_German_Grand_Prix,2002-07-28,hockenheimring,4.574
2002,13,Hungarian Grand Prix,Hungarian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Hungarian_Grand_Prix,2002-08-18,hungaroring,3.975
2002,14,Belgian Grand Prix,Belgian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Belgian_Grand_Prix,2002-09-01,spa,6.968
2002,15,Italian Grand Prix,Italian Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Italian_Grand_Prix,2002-09-15,monza,5.793
2002,16,United States Grand Prix,United States Grand Prix 2002,http://en.wikipedia.org/wiki/2002_United_States_Grand_Prix,2002-09-29,indianapolis,4.192
2002,17,Japanese Grand Prix,Japanese Grand Prix 2002,http://en.wikipedia.org/wiki/2002_Japanese_Grand_Prix,2002-10-13,suzuka,5.821
2003,1,Australian Grand Prix,Australian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Australian_Grand_Prix,2003-03-09,albert_park,5.303
2003,2,Malaysian Grand Prix,Malaysian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Malaysian_Grand_Prix,2003-03-23,sepang,5.543
2003,3,Brazilian Grand Prix,Brazilian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Brazilian_Grand_Prix,2003-04-06,interlagos,4.309
2003,4,San Marino Grand Prix,San Marino Grand Prix 2003,http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix,2003-04-20,imola,4.933
2003,5,Spanish Grand Prix,Spanish Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Spanish_Grand_Prix,2003-05-04,catalunya,4.73
2003,6,Austrian Grand Prix,Austrian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix,2003-05-18,red_bull_ring,4.326
2003,7,Monaco Grand Prix,Monaco Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Monaco_Grand_Prix,2003-06-01,monaco,3.34
2003,8,Canadian Grand Prix,Canadian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Canadian_Grand_Prix,2003-06-15,villeneuve,4.361
2003,9,European Grand Prix,European Grand Prix 2003,http://en.wikipedia.org/wiki/2003_European_Grand_Prix,2003-06-29,nurburgring,5.148
2003,10,French Grand Prix,French Grand Prix 2003,http://en.wikipedia.org/wiki/2003_French_Grand_Prix,2003-07-06,magny_cours,4.411
2003,11,British Grand Prix,British Grand Prix 2003,http://en.wikipedia.org/wiki/2003_British_Grand_Prix,2003-07-20,silverstone,5.141
2003,12,German Grand Prix,German Grand Prix 2003,http://en.wikipedia.org/wiki/2003_German_Grand_Prix,2003-08-03,hockenheimring,4.574
2003,13,Hungarian Grand Prix,Hungarian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Hungarian_Grand_Prix,2003-08-24,hungaroring,4.381
2003,14,Italian Grand Prix,Italian Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix,2003-09-14,monza,5.793
2003,15,United States Grand Prix,United States Grand Prix 2003,http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix,2003-09-28,indianapolis,4.192
2003,16,Japanese Grand Prix,Japanese Grand Prix 2003,http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix,2003-10-12,suzuka,5.807
2004,1,Australian Grand Prix,Australian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Australian_Grand_Prix,2004-03-07,albert_park,5.303
2004,2,Malaysian Grand Prix,Malaysian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Malaysian_Grand_Prix,2004-03-21,sepang,5.543
2004,3,Bahrain Grand Prix,Bahrain Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Bahrain_Grand_Prix,2004-04-04,bahrain,5.417
2004,4,San Marino Grand Prix,San Marino Grand Prix 2004,http://en.wikipedia.org/wiki/2004_San_Marino_Grand_Prix,2004-04-25,imola,4.933
2004,5,Spanish Grand Prix,Spanish Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Spanish_Grand_Prix,2004-05-09,catalunya,4.627
2004,6,Monaco Grand Prix,Monaco Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix,2004-05-23,monaco,3.34
2004,7,European Grand Prix,European Grand Prix 2004,http://en.wikipedia.org/wiki/2004_European_Grand_Prix,2004-05-30,nurburgring,5.148
2004,8,Canadian Grand Prix,Canadian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix,2004-06-13,villeneuve,4.361
2004,9,United States Grand Prix,United States Grand Prix 2004,http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix,2004-06-20,indianapolis,4.195
2004,10,French Grand Prix,French Grand Prix 2004,http://en.wikipedia.org/wiki/2004_French_Grand_Prix,2004-07-04,magny_cours,4.411
2004,11,British Grand Prix,British Grand Prix 2004,http://en.wikipedia.org/wiki/2004_British_Grand_Prix,2004-07-11,silverstone,5.141
2004,12,German Grand Prix,German Grand Prix 2004,http://en.wikipedia.org/wiki/2004_German_Grand_Prix,2004-07-25,hockenheimring,4.574
2004,13,Hungarian Grand Prix,Hungarian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Hungarian_Grand_Prix,2004-08-15,hungaroring,4.381
2004,14,Belgian Grand Prix,Belgian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix,2004-08-29,spa,6.976
2004,15,Italian Grand Prix,Italian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix,2004-09-12,monza,5.793
2004,16,Chinese Grand Prix,Chinese Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Chinese_Grand_Prix,2004-09-26,shanghai,5.451
2004,17,Japanese Grand Prix,Japanese Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix,2004-10-10,suzuka,5.807
2004,18,Brazilian Grand Prix,Brazilian Grand Prix 2004,http://en.wikipedia.org/wiki/2004_Brazilian_Grand_Prix,2004-10-24,interlagos,4.309
2005,1,Australian Grand Prix,Australian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Australian_Grand_Prix,2005-03-06,albert_park,5.303
2005,2,Malaysian Grand Prix,Malaysian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Malaysian_Grand_Prix,2005-03-20,sepang,5.543
2005,3,Bahrain Grand Prix,Bahrain Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Bahrain_Grand_Prix,2005-04-03,bahrain,5.412
2005,4,San Marino Grand Prix,San Marino Grand Prix 2005,http://en.wikipedia.org/wiki/2005_San_Marino_Grand_Prix,2005-04-24,imola,4.933
2005,5,Spanish Grand Prix,Spanish Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Spanish_Grand_Prix,2005-05-08,catalunya,4.627
2005,6,Monaco Grand Prix,Monaco Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Monaco_Grand_Prix,2005-05-22,monaco,3.34
2005,7,European Grand Prix,European Grand Prix 2005,http://en.wikipedia.org/wiki/2005_European_Grand_Prix,2005-05-29,nurburgring,5.148
2005,8,Canadian Grand Prix,Canadian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Canadian_Grand_Prix,2005-06-12,villeneuve,4.361
2005,9,United States Grand Prix,United States Grand Prix 2005,http://en.wikipedia.org/wiki/2005_United_States_Grand_Prix,2005-06-19,indianapolis,4.192
2005,10,French Grand Prix,French Grand Prix 2005,http://en.wikipedia.org/wiki/2005_French_Grand_Prix,2005-07-03,magny_cours,4.411
2005,11,British Grand Prix,British Grand Prix 2005,http://en.wikipedia.org/wiki/2005_British_Grand_Prix,2005-07-10,silverstone,5.141
2005,12,German Grand Prix,German Grand Prix 2005,http://en.wikipedia.org/wiki/2005_German_Grand_Prix,2005-07-24,hockenheimring,4.574
2005,13,Hungarian Grand Prix,Hungarian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Hungarian_Grand_Prix,2005-07-31,hungaroring,4.381
2005,14,Turkish Grand Prix,Turkish Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Turkish_Grand_Prix,2005-08-21,istanbul,5.34
2005,15,Italian Grand Prix,Italian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Italian_Grand_Prix,2005-09-04,monza,5.793
2005,16,Belgian Grand Prix,Belgian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Belgian_Grand_Prix,2005-09-11,spa,6.976
2005,17,Brazilian Grand Prix,Brazilian Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Brazilian_Grand_Prix,2005-09-25,interlagos,4.309
2005,18,Japanese Grand Prix,Japanese Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Japanese_Grand_Prix,2005-10-09,suzuka,5.807
2005,19,Chinese Grand Prix,Chinese Grand Prix 2005,http://en.wikipedia.org/wiki/2005_Chinese_Grand_Prix,2005-10-16,shanghai,5.451
2006,1,Bahrain Grand Prix,Bahrain Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Bahrain_Grand_Prix,2006-03-12,bahrain,5.412
2006,2,Malaysian Grand Prix,Malaysian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Malaysian_Grand_Prix,2006-03-19,sepang,5.543
2006,3,Australian Grand Prix,Australian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Australian_Grand_Prix,2006-04-02,albert_park,5.303
2006,4,San Marino Grand Prix,San Marino Grand Prix 2006,http://en.wikipedia.org/wiki/2006_San_Marino_Grand_Prix,2006-04-23,imola,4.933
2006,5,European Grand Prix,European Grand Prix 2006,http://en.wikipedia.org/wiki/2006_European_Grand_Prix,2006-05-07,nurburgring,5.148
2006,6,Spanish Grand Prix,Spanish Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Spanish_Grand_Prix,2006-05-14,catalunya,4.627
2006,7,Monaco Grand Prix,Monaco Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Monaco_Grand_Prix,2006-05-28,monaco,3.34
2006,8,British Grand Prix,British Grand Prix 2006,http://en.wikipedia.org/wiki/2006_British_Grand_Prix,2006-06-11,silverstone,5.141
2006,9,Canadian Grand Prix,Canadian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Canadian_Grand_Prix,2006-06-25,villeneuve,4.361
2006,10,United States Grand Prix,United States Grand Prix 2006,http://en.wikipedia.org/wiki/2006_United_States_Grand_Prix,2006-07-02,indianapolis,4.195
2006,11,French Grand Prix,French Grand Prix 2006,http://en.wikipedia.org/wiki/2006_French_Grand_Prix,2006-07-16,magny_cours,4.411
2006,12,German Grand Prix,German Grand Prix 2006,http://en.wikipedia.org/wiki/2006_German_Grand_Prix,2006-07-30,hockenheimring,4.574
2006,13,Hungarian Grand Prix,Hungarian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Hungarian_Grand_Prix,2006-08-06,hungaroring,4.381
2006,14,Turkish Grand Prix,Turkish Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Turkish_Grand_Prix,2006-08-27,istanbul,5.338
2006,15,Italian Grand Prix,Italian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Italian_Grand_Prix,2006-09-10,monza,5.793
2006,16,Chinese Grand Prix,Chinese Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Chinese_Grand_Prix,2006-10-01,shanghai,5.451
2006,17,Japanese Grand Prix,Japanese Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Japanese_Grand_Prix,2006-10-08,suzuka,5.807
2006,18,Brazilian Grand Prix,Brazilian Grand Prix 2006,http://en.wikipedia.org/wiki/2006_Brazilian_Grand_Prix,2006-10-22,interlagos,4.309
2007,1,Australian Grand Prix,Australian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Australian_Grand_Prix,2007-03-18,albert_park,5.303
2007,2,Malaysian Grand Prix,Malaysian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Malaysian_Grand_Prix,2007-04-08,sepang,5.543
2007,3,Bahrain Grand Prix,Bahrain Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Bahrain_Grand_Prix,2007-04-15,bahrain,5.412
2007,4,Spanish Grand Prix,Spanish Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Spanish_Grand_Prix,2007-05-13,catalunya,4.655
2007,5,Monaco Grand Prix,Monaco Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Monaco_Grand_Prix,2007-05-27,monaco,3.34
2007,6,Canadian Grand Prix,Canadian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Canadian_Grand_Prix,2007-06-10,villeneuve,4.361
2007,7,United States Grand Prix,United States Grand Prix 2007,http://en.wikipedia.org/wiki/2007_United_States_Grand_Prix,2007-06-17,indianapolis,4.192
2007,8,French Grand Prix,French Grand Prix 2007,http://en.wikipedia.org/wiki/2007_French_Grand_Prix,2007-07-01,magny_cours,4.411
2007,9,British Grand Prix,British Grand Prix 2007,http://en.wikipedia.org/wiki/2007_British_Grand_Prix,2007-07-08,silverstone,5.141
2007,10,European Grand Prix,European Grand Prix 2007,http://en.wikipedia.org/wiki/2007_European_Grand_Prix,2007-07-22,nurburgring,5.148
2007,11,Hungarian Grand Prix,Hungarian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Hungarian_Grand_Prix,2007-08-05,hungaroring,4.381
2007,12,Turkish Grand Prix,Turkish Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Turkish_Grand_Prix,2007-08-26,istanbul,5.338
2007,13,Italian Grand Prix,Italian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Italian_Grand_Prix,2007-09-09,monza,5.793
2007,14,Belgian Grand Prix,Belgian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Belgian_Grand_Prix,2007-09-16,spa,7.004
2007,15,Japanese Grand Prix,Japanese Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Japanese_Grand_Prix,2007-09-30,fuji,4.563
2007,16,Chinese Grand Prix,Chinese Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Chinese_Grand_Prix,2007-10-07,shanghai,5.451
2007,17,Brazilian Grand Prix,Brazilian Grand Prix 2007,http://en.wikipedia.org/wiki/2007_Brazilian_Grand_Prix,2007-10-21,interlagos,4.309
2008,1,Australian Grand Prix,Australian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Australian_Grand_Prix,2008-03-16,albert_park,5.303
2008,2,Malaysian Grand Prix,Malaysian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Malaysian_Grand_Prix,2008-03-23,sepang,5.543
2008,3,Bahrain Grand Prix,Bahrain Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Bahrain_Grand_Prix,2008-04-06,bahrain,5.412
2008,4,Spanish Grand Prix,Spanish Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Spanish_Grand_Prix,2008-04-27,catalunya,4.655
2008,5,Turkish Grand Prix,Turkish Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Turkish_Grand_Prix,2008-05-11,istanbul,5.338
2008,6,Monaco Grand Prix,Monaco Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Monaco_Grand_Prix,2008-05-25,monaco,3.34
2008,7,Canadian Grand Prix,Canadian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Canadian_Grand_Prix,2008-06-08,villeneuve,4.361
2008,8,French Grand Prix,French Grand Prix 2008,http://en.wikipedia.org/wiki/2008_French_Grand_Prix,2008-06-22,magny_cours,4.411
2008,9,British Grand Prix,British Grand Prix 2008,http://en.wikipedia.org/wiki/2008_British_Grand_Prix,2008-07-06,silverstone,5.141
2008,10,German Grand Prix,German Grand Prix 2008,http://en.wikipedia.org/wiki/2008_German_Grand_Prix,2008-07-20,hockenheimring,4.574
2008,11,Hungarian Grand Prix,Hungarian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Hungarian_Grand_Prix,2008-08-03,hungaroring,4.381
2008,12,European Grand Prix,European Grand Prix 2008,http://en.wikipedia.org/wiki/2008_European_Grand_Prix,2008-08-24,valencia,5.419
2008,13,Belgian Grand Prix,Belgian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Belgian_Grand_Prix,2008-09-07,spa,7.004
2008,14,Italian Grand Prix,Italian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Italian_Grand_Prix,2008-09-14,monza,5.793
2008,15,Singapore Grand Prix,Singapore Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Singapore_Grand_Prix,2008-09-28,marina_bay,5.067
2008,16,Japanese Grand Prix,Japanese Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Japanese_Grand_Prix,2008-10-12,fuji,4.563
2008,17,Chinese Grand Prix,Chinese Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Chinese_Grand_Prix,2008-10-19,shanghai,5.451
2008,18,Brazilian Grand Prix,Brazilian Grand Prix 2008,http://en.wikipedia.org/wiki/2008_Brazilian_Grand_Prix,2008-11-02,interlagos,4.309
2009,1,Australian Grand Prix,Australian Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Australian_Grand_Prix,2009-03-29,albert_park,5.303
2009,2,Malaysian Grand Prix,Malaysian Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Malaysian_Grand_Prix,2009-04-05,sepang,5.543
2009,3,Chinese Grand Prix,Chinese Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Chinese_Grand_Prix,2009-04-19,shanghai,5.451
2009,4,Bahrain Grand Prix,Bahrain Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Bahrain_Grand_Prix,2009-04-26,bahrain,5.412
2009,5,Spanish Grand Prix,Spanish Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Spanish_Grand_Prix,2009-05-10,catalunya,4.655
2009,6,Monaco Grand Prix,Monaco Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Monaco_Grand_Prix,2009-05-24,monaco,3.34
2009,7,Turkish Grand Prix,Turkish Grand Prix 2009,http://en.wikipedia.org/wiki/2009_Turkish_Grand_Prix,2009-06-07,istanbul,5.338
